"¥Ó½Ð®Ñ½s¸¹","³\¥iÃÒ½s¸¹","®Ö­ã°_¤é","®Ö­ã¨´¤é","¥Ó½Ð³æ¦ì","¤uµ{¦WºÙ","®×¥óÃþ§O","ºÞ½u¤uµ{Ãþ§O","°Ï°ì¦WºÙ","¦aÂI","¬O§_¶}¤u","©Ó¿ì¤H","©Ó¿ì¤H¹q¸Ü","¼t°Ó¦WºÙ","¼t°Ó¹q¸Ü","¤¤¤ßÂIX§¤¼Ð","¤¤¤ßÂIY§¤¼Ð","¬I¤u½d³ò§¤¼Ð"
"109A04029","U092280015","1090504","1090721","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¨H¨Î¿²CTL843263","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¤j¨½°Ï","¥Ò³ö¤Tµó35¸¹®Ç","§_","§õ¥ý¥Í/¤p©j","0937582378","±o·NÀç³y","0935359293","120.69776408","24.10646025","POLYGON  (( 120.69777615 24.10652329, 120.69777480 24.10651595, 120.69778822 24.10651350, 120.69772787 24.10640455, 120.69773591 24.10639720, 120.69780029 24.10651717, 120.69777615 24.10652329))"
"109A04036","U092030013","1090516","1090803","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1080614-4602¤é¤Ó¸ê²£ºÞ²z","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","«n°Ï","©¾§µ¸ô165«Ñ11¸¹Ãä","¬O","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.68303912","24.13031247","POLYGON  (( 120.68296334 24.13045200, 120.68310550 24.13016928, 120.68311489 24.13017417, 120.68297407 24.13045567, 120.68296334 24.13045200))"
"109A04043","U092170007","1090508","1090727","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤T«È¤áºô¸ô¤¤¤ß","®I³]¥Î¤áºÞ½u¤uµ{CTK971553 ","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¼æ¤l°Ï","¤¤¤s¸ô¤T¬q241¸¹«á­± ","§_","ªL¥ý¥Í/¤p©j","04-25324244  0911-800529","¦w¦¨Àç³y¤½¥q","0920-252095","120.70680547","24.22638544","POLYGON  (( 120.70669550 24.22636403, 120.70690203 24.22633835, 120.70691544 24.22640806, 120.70670757 24.22643252, 120.70669550 24.22636403))"
"109A04063","U092030013","1090516","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","B191094 ¤é¤Ó¸ê²£ºÞ²z¤½¥q(109-0095)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n°Ï","©¾§µ¸ô165«Ñ»P©¾§µ¸ô¤f(¤H¤Õ´£¤É)","¬O","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.68316442","24.13015272","POLYGON  (( 120.68317046 24.13016068, 120.68315436 24.13015333, 120.68315705 24.13014477, 120.68317448 24.13015211, 120.68317046 24.13016068))"
"109A04068","U092070020","1090427","1090713","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¿à¿ü´ËCTL96A068","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n¤Ù°Ï","¤½¯q¸ô¤G¬q118¸¹","§_","¹ù¥ý¥Í/¤p©j","04-23447367 ","¦N¶©Àç³y"," 04-25679982","120.64913352","24.15096359","POLYGON  (( 120.64901953 24.15097216, 120.64902221 24.15096727, 120.64901953 24.15095258, 120.64924483 24.15095503, 120.64924751 24.15097461, 120.64901953 24.15097216))"
"109A04075","U092030011","1090429","1090715","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201068 ¨ÎºÖ«Ø³](109-0386)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n°Ï","«n©M¸ô»P°ª¤u¸ô¤f¥H¥_¬ù70¦Ì(¤H¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.66861342","24.11546255","POLYGON  (( 120.66860269 24.11547601, 120.66860269 24.11544908, 120.66862146 24.11544908, 120.66862414 24.11547357, 120.66860269 24.11547601))"
"109A04082","U092060024","1090508","1090724","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201169 ¥xÆW´ËÄQÅï¤½¥q(109-0389)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¦è¤Ù°Ï","¥Éªù¸ô»PºÖ±jµó¤f¥H¥_55M","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.61039649","24.18862194","POLYGON  (( 120.61034419 24.18866353, 120.61033614 24.18863662, 120.61042465 24.18862438, 120.61041929 24.18858034, 120.61044343 24.18858034, 120.61045684 24.18864640, 120.61034419 24.18866353))"
"109A04085","U092080039","1090511","1090727","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200775 ´I¼y¶}µo¤½¥q(109-0391)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","ªQ¦Ë¸ô¤@¬q»PªF¤s¸ô¤@¬q¤f©¹«n¬ù40M","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.73026618","24.17657303","POLYGON  (( 120.73030775 24.17669905, 120.73028629 24.17669660, 120.73027557 24.17647393, 120.73022460 24.17647393, 120.73022460 24.17644702, 120.73029970 24.17644946, 120.73030775 24.17669905))"
"109A04105","1091020141","1090601","1090630","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¥ÒÀç¹B©Ò","108¦~«×·s¸Ë¤uµ{ ","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥~®H°Ï","¤g«°¸ô348¸¹¥kÃä","§_","ÁÂ¥ý¥Í/¤p©j","26872777","¸t¼Ý¤uµ{¦³­­¤½¥q","0919727666","120.68559322","24.34495204","POLYGON  (( 120.68557981 24.34496365, 120.68558383 24.34493188, 120.68560663 24.34493310, 120.68559859 24.34497220, 120.68557981 24.34496365))"
"109A04138","U092050011","1090518","1090803","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090312-1139-1140¤j°ß¶}µo","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_°Ï","¶i¤Æ¥_¸ô280«Ñ27-1¸¹","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.68348944","24.16451182","POLYGON  (( 120.68348206 24.16450815, 120.68349413 24.16450693, 120.68349681 24.16451427, 120.68348474 24.16451671, 120.68348206 24.16450815))"
"109A04141","U092020004","1090518","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201176 «ä³Ð¤½¥q(109-0399)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","ªF°Ï","§ò·Ë¦è¸ô¤@¬q»P¦Û¥Ñ¸ô¥|¬q¤f","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.69973686","24.14278712","POLYGON  (( 120.69955313 24.14285443, 120.69955581 24.14271981, 120.69992059 24.14271981, 120.69991791 24.14274674, 120.69959336 24.14275163, 120.69958800 24.14285198, 120.69955313 24.14285443))"
"109A04154","U092060022","1090508","1090724","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201020 ¹ùÅã³¹(109-0405)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¦è¤Ù°Ï","ºÖ¬P¥_¤@µó»P¯P¬üµó¤f","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.64266121","24.18300376","POLYGON  (( 120.64251906 24.18304658, 120.64252174 24.18301967, 120.64277118 24.18301967, 120.64277118 24.18296094, 120.64280337 24.18296094, 120.64280337 24.18304413, 120.64251906 24.18304658))"
"109A04158","U092080042","1090518","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201154 ¦ó¬K¹F(109-0407)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","Àô¤¤ªF¸ô¤G¬q»P­xºÖ¤C¸ô¤f¥_¬ù20M","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.72091268","24.16591216","POLYGON  (( 120.72093883 24.16593847, 120.72090128 24.16594581, 120.72088653 24.16588096, 120.72089592 24.16587851, 120.72091201 24.16593357, 120.72093749 24.16592868, 120.72093883 24.16593847))"
"109A04209","U092060025","1090518","1090803","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090109-50¾È»E«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¦è¤Ù°Ï","ºÖ¬ì¸ô528¸¹¥ªÃä30M(AC)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.61489958","24.18668986","POLYGON  (( 120.61489690 24.18669536, 120.61489287 24.18668802, 120.61490092 24.18668435, 120.61490628 24.18669169, 120.61489690 24.18669536))"
"109A04209","U092060025","1090518","1090803","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090109-50¾È»E«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¦è¤Ù°Ï","ºÖ¬ì¸ô528¸¹¥ªÃä30M(PC)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.61490897","24.18670148","POLYGON  (( 120.61490628 24.18670882, 120.61490092 24.18669903, 120.61491031 24.18669414, 120.61491701 24.18670393, 120.61490628 24.18670882))"
"109A04228","1091250067","1090420","1090620","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","B190877 ¦Ê¬R«Ø³]ªÑ¥÷¦³­­¤½¥q(821350)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Às¤«°Ï","«nªÀ¤@µóªF°¼","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.56315694","24.19227871","POLYGON  (( 120.56315560 24.19237902, 120.56310598 24.19218941, 120.56315426 24.19217840, 120.56320790 24.19236557, 120.56315560 24.19237902))"
"109A04228","1091250067","1090420","1090620","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","B190877 ¦Ê¬R«Ø³]ªÑ¥÷¦³­­¤½¥q(821350)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Às¤«°Ï","«nªÀ¤Gµó»P«nªÀ¸ô¤G¬q¤f","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.56209545","24.19316867","POLYGON  (( 120.56200761 24.19308610, 120.56204785 24.19306653, 120.56218330 24.19324635, 120.56214172 24.19327082, 120.56200761 24.19308610))"
"109A04228","1091250067","1090420","1090620","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","B190877 ¦Ê¬R«Ø³]ªÑ¥÷¦³­­¤½¥q(821350)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Às¤«°Ï","«nªÀ¤Gµó»P«nªÀ¸ô¤G¬q¤f","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.56229394","24.19319375","POLYGON  (( 120.56228924 24.19320966, 120.56227449 24.19319008, 120.56229729 24.19317785, 120.56231338 24.19319865, 120.56228924 24.19320966))"
"109A04235","U092040010","1090504","1090720","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","³¯¤åºÖCTL947132","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è°Ï","¦Û¥Ñ¸ô¤@¬q9¸¹®Ç","§_","§d¥ý¥Í/¤p©j","04-23447388","¦N¶©Àç³y"," 04-25679982","120.67046238","24.13232715","POLYGON  (( 120.67046774 24.13231307, 120.67047177 24.13233878, 120.67045567 24.13234122, 120.67045299 24.13231552, 120.67046372 24.13231552, 120.67046774 24.13231307))"
"109A04255","U092070026","1090520","1090805","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","·üª@Àç³yCTL969228","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n¤Ù°Ï","¤j¼[¤Tµó65¸¹®Ç","§_","¹ù¥ý¥Í/¤p©j","04-23447309 ","¦N¶©Àç³y"," 04-25679982","120.65169169","24.13946498","POLYGON  (( 120.65151600 24.13944173, 120.65184592 24.13944662, 120.65186871 24.13948701, 120.65185128 24.13948823, 120.65183921 24.13945886, 120.65151466 24.13946008, 120.65151600 24.13944295, 120.65151600 24.13944173))"
"109A04277","U092080041","1090518","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201602 §õ«ÂµY(109-0419)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","³¯¥­¸ô117«Ñ41¸¹«e","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","","",""
"109A04277","U092080041","1090518","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201602 §õ«ÂµY(109-0419)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","³¯¥­¸ô117«Ñ41¸¹«e(¤â¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.66799080","24.18709294","POLYGON  (( 120.66799349 24.18710028, 120.66798276 24.18709171, 120.66798410 24.18708560, 120.66799885 24.18709294, 120.66799349 24.18710028))"
"109A04287","U092030013","1090516","1090803","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","Á`¤Ó¦a²£¶}µoCTL842197","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n°Ï","©¾§µ¸ô165«Ñ6¸¹«e(AC)","¬O","Áé¥ý¥Í/¤p©j","04-23447343","¦N¶©Àç³y"," 04-25679982","120.68302477","24.13044144","POLYGON  (( 120.68315888 24.13019482, 120.68290139 24.13071132, 120.68288664 24.13070397, 120.68315083 24.13017157, 120.68316290 24.13017769, 120.68315754 24.13019482, 120.68315888 24.13019482))"
"109A04287","U092030013","1090516","1090803","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","Á`¤Ó¦a²£¶}µoCTL842197","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n°Ï","©¾§µ¸ô177¸¹«e(AC)","¬O","Áé¥ý¥Í/¤p©j","04-23447343","¦N¶©Àç³y"," 04-25679982","120.68337681","24.13029702","POLYGON  (( 120.68315888 24.13019238, 120.68316022 24.13018993, 120.68316424 24.13017769, 120.68357730 24.13034292, 120.68359474 24.13041268, 120.68358133 24.13041635, 120.68356121 24.13035393, 120.68315888 24.13019238))"
"109A04307","U092010003","1090504","1090720","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090324-1254¸ÛÁ`«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¤¤°Ï","¤¤µØ¸ô1¬q127«Ñ8¸¹Ãä(AC)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.67566114","24.14509035","POLYGON  (( 120.67568528 24.14507811, 120.67564237 24.14511115, 120.67563700 24.14510503, 120.67568260 24.14506954, 120.67568528 24.14507811))"
"109A04310","U092170010","1090522","1090808","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤T«È¤áºô¸ô¤¤¤ß","CTC941510","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¼æ¤l°Ï","¼æ¿³¸ô¤G¬q228¸¹","§_","ªL¥ý¥Í/¤p©j","04-25324244  0911-800529","¦w¦¨Àç³y¤½¥q","0920-252095","120.71047199","24.20800545","POLYGON  (( 120.71045697 24.20799664, 120.71046341 24.20799860, 120.71046126 24.20799077, 120.71048701 24.20801621, 120.71048272 24.20802013, 120.71045697 24.20799664))"
"109A04339","U092050012","1090603","1090818","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-109-130.15-474596-1.¦¿©w«a","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_°Ï","¨|¼w¸ô132¸¹®Ç`","§_","¶À¥ý¥Í/¤p©j","0933507375","®iÖö","0928908085","120.67236040","24.15756289","POLYGON  (( 120.67234766 24.15754514, 120.67237181 24.15754514, 120.67237315 24.15758063, 120.67234766 24.15757941, 120.67234766 24.15754514))"
"109A04351","U092170010","1090522","1090808","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³BÂ×­ìªA°È©Ò","½²»ñ®Z·s¸Ë¤uµ{","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¼æ¤l°Ï","¼æ¿³¸ô¢±¬q¢±¢±¢·¸¹","§_","¿c¥ý¥Í/¤p©j","04-25269895#22","Ë¸øÊ«Ø³]¦³­­¤½¥q","04-7369265","120.71042201","24.20798535","POLYGON  (( 120.71042804 24.20799330, 120.71041463 24.20798474, 120.71041865 24.20797740, 120.71042938 24.20798474, 120.71042804 24.20799330))"
"109A04360","U092040014","1090601","1090817","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200167 ªL¨qªK(109-0424)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¦è°Ï","©¾¶Ôµó62«Ñ20¸¹«e","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.66706905","24.13745469","POLYGON  (( 120.66703149 24.13750486, 120.66702479 24.13749385, 120.66709051 24.13743511, 120.66706905 24.13741430, 120.66708112 24.13740451, 120.66711330 24.13743633, 120.66703149 24.13750486))"
"109A04377","U092270013","1090602","1090819","ªYªL¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","ªÀ·|¦í¦v¨|½å¬q¤@´Áªí¥~ºÞ±µ®ð¤uµ{","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¤Ó¥­°Ï","¨|½å¸ô261¸¹¹ï­±","§_","³¯¥ý¥Í/¤p©j","0424934136","±o·NÀç³y¦³­­¤½¥q","24069493","120.71674440","24.15859147","POLYGON  (( 120.71673903 24.15858596, 120.71673943 24.15858704, 120.71674574 24.15858474, 120.71674976 24.15859698, 120.71674306 24.15859820, 120.71674064 24.15859086, 120.71673903 24.15858719, 120.71673939 24.15858706, 120.71673903 24.15858596))"
"109A04377","U092270013","1090602","1090819","ªYªL¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","ªÀ·|¦í¦v¨|½å¬q¤@´Áªí¥~ºÞ±µ®ð¤uµ{","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¤Ó¥­°Ï","Àô¤¤ªF¸ô¤T¬q»P¨|¤~¸ô¤f®Ç","§_","³¯¥ý¥Í/¤p©j","0424934136","±o·NÀç³y¦³­­¤½¥q","24069493","120.71731705","24.15791051","POLYGON  (( 120.71730900 24.15791663, 120.71731437 24.15791540, 120.71730900 24.15791540, 120.71730766 24.15790806, 120.71732241 24.15790439, 120.71732644 24.15791418, 120.71730900 24.15791663))"
"109A04437","U092090018","1090515","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","8191629  ¥Ã°ì«Ø³]¦³­­¤½¥q(1094042)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Â×­ì°Ï","«n¶§¸ôºñ¤s«Ñ162§Ë(¤Õ»\´£¤É*1)","§_","»¯¥ý¥Í/¤p©j","(04)2224-5131#6733","¦w¦¨Àç³y¦³­­¤½¥q","04-7369265","120.73875690","24.24252631","POLYGON  (( 120.73875421 24.24253304, 120.73875019 24.24252325, 120.73875824 24.24251959, 120.73876360 24.24252692, 120.73875421 24.24253304))"
"109A04457","U092020004","1090518","1090803","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090215-580«ä³ÐªÑ¥÷¦³­­¤½¥q","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","ªF°Ï","¦Û¥Ñ¸ô4¬q§ò·Ë¦è¸ô1¬q¤f¥H¦è15M","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.69964794","24.14285884","POLYGON  (( 120.69964324 24.14286925, 120.69964324 24.14284844, 120.69965129 24.14284844, 120.69965263 24.14286925, 120.69964324 24.14286925))"
"109A04491","U092080048","1090525","1090810","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090310-1053-1074Ä_¤ë«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_¤Ù°Ï","¦Pºa¸ô110¸¹","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.66120023","24.19448262","POLYGON  (( 120.66120560 24.19447467, 120.66121096 24.19448324, 120.66119353 24.19449058, 120.66118951 24.19448079, 120.66120560 24.19447467))"
"109A04491","U092080048","1090525","1090810","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090310-1053-1074Ä_¤ë«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_¤Ù°Ï","¦Pºa¸ô130«Ñ6¸¹µ¥9³B(·s¿³¸ô7«Ñ¤W)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.66162671","24.19464288","POLYGON  (( 120.66137726 24.19463003, 120.66187079 24.19459700, 120.66187615 24.19465450, 120.66138665 24.19468875, 120.66137726 24.19463003))"
"109A04592","U092030012","1090511","1090727","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090225-821-826¿³¶ì§Q«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","«n°Ï","¥Ã©Mµó157«Ñ2.6.8.10.12.16¸¹µ¥","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.67083298","24.12529847","POLYGON  (( 120.67085444 24.12562037, 120.67083567 24.12562772, 120.67083567 24.12498881, 120.67081153 24.12498636, 120.67081421 24.12496922, 120.67084908 24.12497167, 120.67085444 24.12562037))"
"109A04641","U091170047","1090522","1090808","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³BÂ×­ìªA°È©Ò","¿à³Ó¶¯·s¸Ë¤uµ{","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¼æ¤l°Ï","¤jÂ×¤@¸ô¢·¢¸«Ñ¢¶¢´¸¹¹ï­±","§_","¿c¥ý¥Í/¤p©j","25262721#22","Ë¸øÊ«Ø³]¦³­­¤½¥q","04-7369265","120.68852697","24.20828306","POLYGON  (( 120.68851892 24.20828857, 120.68851892 24.20828734, 120.68851892 24.20828000, 120.68853367 24.20827756, 120.68853501 24.20828857, 120.68851892 24.20828857))"
"109A04658","U092090016","1090515","1090803","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤T«È¤áºô¸ô¤¤¤ß","®I³]¥Î¤áºÞ½u¤uµ{CTC831567","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","Â×­ì°Ï","Â×¶§¸ô170¸¹¹ï­±","§_","ªL¥ý¥Í/¤p©j","04-25324244  0911-800529","¦w¦¨Àç³y¤½¥q","0920-252095","120.72428571","24.25367085","POLYGON  (( 120.72425674 24.25362291, 120.72431897 24.25371878, 120.72425245 24.25362878, 120.72425674 24.25362291))"
"109A04666","U092060025","1090518","1090803","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¾È»E«Ø³]CTL956002","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è¤Ù°Ï","ºÖ¬ì¸ô528¸¹®Ç","§_","°ª¥ý¥Í/¤p©j","04-23447398","®iÖöÀç³y"," 04-26150881","120.61520602","24.18656115","POLYGON  (( 120.61518322 24.18658011, 120.61518322 24.18657644, 120.61517652 24.18656543, 120.61522211 24.18654219, 120.61523552 24.18655565, 120.61518322 24.18658011))"
"109A04711","1091160077","1090518","1090616","ªY¹ü¤ÑµM®ðªÑ¥÷¦³­­¤½¥qÂ×­ìÀç·~©Ò","§E¤å´Ü¤ÑµM®ðºÞ½u®I³]¤uµ{","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¯«©£°Ï","¯«©£°ÏªÀ¤fµó452¸¹","§_","¶À¥ý¥Í/¤p©j","0911980075","º~øÊ¥ø·~¦³­­¤½¥q","0937725246","120.67970029","24.25208908","POLYGON  (( 120.67970767 24.25209030, 120.67970901 24.25209030, 120.67969560 24.25209641, 120.67969157 24.25208663, 120.67970230 24.25208174, 120.67970767 24.25209030))"
"109A04714","U092070026","1090520","1090805","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201131 ·üª@Àç³y(109-0445)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n¤Ù°Ï","¤j¼[¤Tµó105¸¹«e(¤H¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.65061683","24.13945684","POLYGON  (( 120.65061214 24.13946357, 120.65061214 24.13945011, 120.65062152 24.13945011, 120.65062152 24.13946357, 120.65061214 24.13946357))"
